[STRUCT]=DzCtr

[ALIAS]=DzCtr

[WIDTH] = 120

[USER VISIBLE]=0

[HELP]
刀闸遥控命令SOE、刀闸遥控命令反馈、遥控结果输出等


[BASIC]
cn=刀闸遥控命令处理元件 en=DzCtr cbopt= ver=R1.00 uscp= 

[IN]
//analog

//binary
pElecTest   "pElecTest cdesc=带电检修状态  edesc=pElecTest jn=是 type=b level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
pTest   "pTest cdesc=装置检修状态  edesc=pTest jn=是 type=b level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
pDZYF_ELSE   "pDZYF_ELSE cdesc=另一套刀闸遥分动作  edesc=pDZYF_ELSE jn=是 type=b level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
pDZYH_ELSE   "pDZYH_ELSE cdesc=另一套刀闸遥合动作  edesc=pDZYH_ELSE jn=是 type=b level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
pDZBLK_ELSE   "pDZBLK_ELSE cdesc=另一套刀闸解闭锁动作  edesc=pDZBLK_ELSE jn=是 type=b level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0

[OUT]
//analog
DZ1YF1_E  "DZ1YF1_E cdesc=刀闸1遥分1_SOE  edesc=DZ1YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ2YF1_E  "DZ2YF1_E cdesc=刀闸2遥分1_SOE  edesc=DZ2YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ3YF1_E  "DZ3YF1_E cdesc=刀闸3遥分1_SOE  edesc=DZ3YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ4YF1_E  "DZ4YF1_E cdesc=刀闸4遥分1_SOE  edesc=DZ4YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ5YF1_E  "DZ5YF1_E cdesc=刀闸5遥分1_SOE  edesc=DZ5YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ6YF1_E  "DZ6YF1_E cdesc=刀闸6遥分1_SOE  edesc=DZ6YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ7YF1_E  "DZ7YF1_E cdesc=刀闸7遥分1_SOE  edesc=DZ7YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ8YF1_E  "DZ8YF1_E cdesc=刀闸8遥分1_SOE  edesc=DZ8YF1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ1YH1_E  "DZ1YH1_E cdesc=刀闸1遥合1_SOE  edesc=DZ1YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ2YH1_E  "DZ2YH1_E cdesc=刀闸2遥合1_SOE  edesc=DZ2YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ3YH1_E  "DZ3YH1_E cdesc=刀闸3遥合1_SOE  edesc=DZ3YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ4YH1_E  "DZ4YH1_E cdesc=刀闸4遥合1_SOE  edesc=DZ4YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ5YH1_E  "DZ5YH1_E cdesc=刀闸5遥合1_SOE  edesc=DZ5YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ6YH1_E  "DZ6YH1_E cdesc=刀闸6遥合1_SOE  edesc=DZ6YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ7YH1_E  "DZ7YH1_E cdesc=刀闸7遥合1_SOE  edesc=DZ7YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ8YH1_E  "DZ8YH1_E cdesc=刀闸8遥合1_SOE  edesc=DZ8YH1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ1BLK1_E  "DZ1BLK1_E cdesc=刀闸1解闭锁1_SOE  edesc=DZ1BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ2BLK1_E  "DZ2BLK1_E cdesc=刀闸2解闭锁1_SOE  edesc=DZ2BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ3BLK1_E  "DZ3BLK1_E cdesc=刀闸3解闭锁1_SOE  edesc=DZ3BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ4BLK1_E  "DZ4BLK1_E cdesc=刀闸4解闭锁1_SOE  edesc=DZ4BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ5BLK1_E  "DZ5BLK1_E cdesc=刀闸5解闭锁1_SOE  edesc=DZ5BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ6BLK1_E  "DZ6BLK1_E cdesc=刀闸6解闭锁1_SOE  edesc=DZ6BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ7BLK1_E  "DZ7BLK1_E cdesc=刀闸7解闭锁1_SOE  edesc=DZ7BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ8BLK1_E  "DZ8BLK1_E cdesc=刀闸8解闭锁1_SOE  edesc=DZ8BLK1_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ1YF2_E  "DZ1YF2_E cdesc=刀闸1遥分2_SOE  edesc=DZ1YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ2YF2_E  "DZ2YF2_E cdesc=刀闸2遥分2_SOE  edesc=DZ2YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ3YF2_E  "DZ3YF2_E cdesc=刀闸3遥分2_SOE  edesc=DZ3YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ4YF2_E  "DZ4YF2_E cdesc=刀闸4遥分2_SOE  edesc=DZ4YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ5YF2_E  "DZ5YF2_E cdesc=刀闸5遥分2_SOE  edesc=DZ5YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ6YF2_E  "DZ6YF2_E cdesc=刀闸6遥分2_SOE  edesc=DZ6YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ7YF2_E  "DZ7YF2_E cdesc=刀闸7遥分2_SOE  edesc=DZ7YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ8YF2_E  "DZ8YF2_E cdesc=刀闸8遥分2_SOE  edesc=DZ8YF2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ1YH2_E  "DZ1YH2_E cdesc=刀闸1遥合2_SOE  edesc=DZ1YH2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
DZ2YH2_E  "DZ2YH2_E cdesc=刀闸2遥合2_SOE  edesc=DZ2YH2_E    jn=是 type=e level=1 scp=用户级 STR= attr= src= inlntp="  //$hide=0
